row_id,item_id,config,source_term,surface,block_id,registry_class,source_text,source_start,source_end,source_surface,target_text,candidate_1,candidate_2,candidate_3,candidate_4,candidates_blind_json,prefilled,human_edited,gold_target_start,gold_target_end,gold_target_span,note,edge_kind
mt_additive_noise_7a444cd8ee:S0,mt_additive_noise_7a444cd8ee,S0,additive noise,nhiễu cộng thêm,d2l_linear_networks_linear_regression_b101,in,"1. Assume that we have some data $x_1, \ldots, x_n \in \mathbb{R}$. Our goal is to find a constant $b$ such that $\sum_i (x_i - b)^2$ is minimized.
    1. Find a analytic solution for the optimal value of $b$.
    1. How does this problem and its solution relate to the normal distribution?
1. Derive the analytic solution to the optimization problem for linear regression with squared error. To keep things simple, you can omit the bias $b$ from the problem (we can do this in principled fashion by adding one column to $\mathbf X$ consisting of all ones).
    1. Write out the optimization problem in matrix and vector notation (treat all the data as a single matrix, and all the target values as a single vector).
    1. Compute the gradient of the loss with respect to $w$.
    1. Find the analytic solution by setting the gradient equal to zero and solving the matrix equation.
    1. When might this be better than using stochastic gradient descent? When might this method break?
1. Assume that the noise model governing the additive noise $\epsilon$ is the exponential distribution. That is, $p(\epsilon) = \frac{1}{2} \exp(-|\epsilon|)$.
    1. Write out the negative log-likelihood of the data under the model $-\log P(\mathbf y \mid \mathbf X)$.
    1. Can you find a closed form solution?
    1. Suggest a stochastic gradient descent algorithm to solve this problem. What could possibly go wrong (hint: what happens near the stationary point as we keep on updating the parameters)? Can you fix this?",1031,1045,additive noise,"1. Giả sử ta có một số dữ liệu $x_1, \ldots, x_n \in \mathbb{R}$. Mục tiêu của chúng ta là tìm một hằng số $b$ sao cho $\sum_i (x_i - b)^2$ là nhỏ nhất.
    1. Tìm nghiệm giải tích cho giá trị tối ưu của $b$.
    1. Bài toán này và nghiệm của nó liên hệ như thế nào với phân phối chuẩn?
1. Suy ra nghiệm giải tích cho bài toán tối ưu của hồi quy tuyến tính với sai số bình phương. Để đơn giản, bạn có thể bỏ qua độ lệch $b$ khỏi bài toán (ta có thể làm điều này một cách có cơ sở bằng cách thêm một cột vào $\mathbf X$ gồm toàn số 1).
    1. Viết bài toán tối ưu dưới dạng ký hiệu ma trận và vector (coi toàn bộ dữ liệu là một ma trận duy nhất, và toàn bộ giá trị mục tiêu là một vector duy nhất).
    1. Tính gradient của hàm mất mát theo $w$.
    1. Tìm nghiệm giải tích bằng cách đặt gradient bằng 0 và giải phương trình ma trận.
    1. Khi nào cách này tốt hơn so với dùng hạ gradient ngẫu nhiên? Khi nào phương pháp này có thể thất bại?
1. Giả sử mô hình nhiễu chi phối nhiễu cộng thêm $\epsilon$ là phân phối mũ. Cụ thể, $p(\epsilon) = \frac{1}{2} \exp(-|\epsilon|)$.
    1. Viết ra âm log-khả năng của dữ liệu dưới mô hình $-\log P(\mathbf y \mid \mathbf X)$.
    1. Bạn có thể tìm được nghiệm dạng đóng không?
    1. Đề xuất một thuật toán hạ gradient ngẫu nhiên để giải bài toán này. Điều gì có thể xảy ra sai (gợi ý: điều gì xảy ra gần điểm dừng khi ta tiếp tục cập nhật các tham số)? Bạn có thể khắc phục điều này không?","{""end"": 990, ""start"": 975, ""surface"": ""nhiễu cộng thêm""}","{""end"": 990, ""start"": 975, ""surface"": ""nhiễu cộng thêm""}",,,"[""{\""end\"": 990, \""start\"": 975, \""surface\"": \""nhiễu cộng thêm\""}"", ""{\""end\"": 990, \""start\"": 975, \""surface\"": \""nhiễu cộng thêm\""}"", """", """"]",auto,,975,990,nhiễu cộng thêm,,
mt_additive_noise_7a444cd8ee:S1,mt_additive_noise_7a444cd8ee,S1,additive noise,nhiễu cộng,d2l_linear_networks_linear_regression_b101,in,"1. Assume that we have some data $x_1, \ldots, x_n \in \mathbb{R}$. Our goal is to find a constant $b$ such that $\sum_i (x_i - b)^2$ is minimized.
    1. Find a analytic solution for the optimal value of $b$.
    1. How does this problem and its solution relate to the normal distribution?
1. Derive the analytic solution to the optimization problem for linear regression with squared error. To keep things simple, you can omit the bias $b$ from the problem (we can do this in principled fashion by adding one column to $\mathbf X$ consisting of all ones).
    1. Write out the optimization problem in matrix and vector notation (treat all the data as a single matrix, and all the target values as a single vector).
    1. Compute the gradient of the loss with respect to $w$.
    1. Find the analytic solution by setting the gradient equal to zero and solving the matrix equation.
    1. When might this be better than using stochastic gradient descent? When might this method break?
1. Assume that the noise model governing the additive noise $\epsilon$ is the exponential distribution. That is, $p(\epsilon) = \frac{1}{2} \exp(-|\epsilon|)$.
    1. Write out the negative log-likelihood of the data under the model $-\log P(\mathbf y \mid \mathbf X)$.
    1. Can you find a closed form solution?
    1. Suggest a stochastic gradient descent algorithm to solve this problem. What could possibly go wrong (hint: what happens near the stationary point as we keep on updating the parameters)? Can you fix this?",1031,1045,additive noise,"1. Giả sử rằng chúng ta có một số dữ liệu $x_1, \ldots, x_n \in \mathbb{R}$. Mục tiêu của chúng ta là tìm một hằng số $b$ sao cho $\sum_i (x_i - b)^2$ được tối thiểu hóa.     1. Tìm nghiệm giải tích cho giá trị tối ưu của $b$.     1. Bài toán này và nghiệm của nó liên hệ như thế nào với phân phối chuẩn? 1. Suy ra nghiệm giải tích cho bài toán tối ưu cho hồi quy tuyến tính với sai số bình phương. Để đơn giản, bạn có thể bỏ qua độ lệch $b$ khỏi bài toán (chúng ta có thể làm điều này một cách có cơ sở bằng cách thêm một cột vào $\mathbf X$ gồm toàn số 1).     1. Viết bài toán tối ưu bằng ký hiệu ma trận và vector (coi toàn bộ dữ liệu là một ma trận duy nhất, và tất cả các giá trị mục tiêu là một vector duy nhất).     1. Tính gradient của hàm mất mát theo $w$.     1. Tìm nghiệm giải tích bằng cách đặt gradient bằng 0 và giải phương trình ma trận.     1. Khi nào cách này có thể tốt hơn việc dùng hạ gradient ngẫu nhiên? Khi nào phương pháp này có thể thất bại? 1. Giả sử mô hình nhiễu chi phối nhiễu cộng $\epsilon$ là phân phối mũ. Tức là, $p(\epsilon) = \frac{1}{2} \exp(-|\epsilon|)$.     1. Viết log-khả năng âm của dữ liệu dưới mô hình $-\log P(\mathbf y \mid \mathbf X)$.     1. Bạn có thể tìm được nghiệm dạng đóng không?     1. Đề xuất một thuật toán hạ gradient ngẫu nhiên để giải bài toán này. Điều gì có thể xảy ra sai (gợi ý: điều gì xảy ra gần điểm dừng khi chúng ta tiếp tục cập nhật tham số)? Bạn có thể sửa điều này không?","{""end"": 1012, ""start"": 1002, ""surface"": ""nhiễu cộng""}","{""end"": 1012, ""start"": 1002, ""surface"": ""nhiễu cộng""}",,,"[""{\""end\"": 1012, \""start\"": 1002, \""surface\"": \""nhiễu cộng\""}"", ""{\""end\"": 1012, \""start\"": 1002, \""surface\"": \""nhiễu cộng\""}"", """", """"]",auto,,1002,1012,nhiễu cộng,,
mt_affine_transformations_e8551c005d:S0,mt_affine_transformations_e8551c005d,S0,affine transformations,phép biến đổi affine,d2l_linear_networks_linear_regression_b043,in,"To summarize, steps of the algorithm are the following:
(i) we initialize the values of the model parameters, typically at random;
(ii) we iteratively sample random minibatches from the data,
updating the parameters in the direction of the negative gradient.
For quadratic losses and affine transformations,
we can write this out explicitly as follows:",284,306,affine transformations,"Tóm lại, các bước của thuật toán như sau: (i) khởi tạo các giá trị của tham số mô hình, thường là ngẫu nhiên; (ii) lặp lại việc lấy mẫu các minibatch ngẫu nhiên từ dữ liệu, cập nhật các tham số theo hướng của gradient âm. Với các loss bậc hai và các phép biến đổi affine, ta có thể viết rõ như sau:","{""end"": 270, ""start"": 250, ""surface"": ""phép biến đổi affine""}","{""end"": 270, ""start"": 250, ""surface"": ""phép biến đổi affine""}",,,"[""{\""end\"": 270, \""start\"": 250, \""surface\"": \""phép biến đổi affine\""}"", ""{\""end\"": 270, \""start\"": 250, \""surface\"": \""phép biến đổi affine\""}"", """", """"]",auto,,250,270,phép biến đổi affine,,
mt_affine_transformations_e8551c005d:S1,mt_affine_transformations_e8551c005d,S1,affine transformations,biến đổi affine,d2l_linear_networks_linear_regression_b043,in,"To summarize, steps of the algorithm are the following:
(i) we initialize the values of the model parameters, typically at random;
(ii) we iteratively sample random minibatches from the data,
updating the parameters in the direction of the negative gradient.
For quadratic losses and affine transformations,
we can write this out explicitly as follows:",284,306,affine transformations,"Tóm lại, các bước của thuật toán như sau: (i) chúng ta khởi tạo các giá trị của tham số mô hình, thường là ngẫu nhiên; (ii) chúng ta lặp đi lặp lại việc lấy mẫu các minibatch ngẫu nhiên từ dữ liệu, cập nhật các tham số theo hướng của gradient âm. Với các hàm mất mát bậc hai và các biến đổi affine, chúng ta có thể viết rõ ra như sau:","{""end"": 297, ""start"": 282, ""surface"": ""biến đổi affine""}","{""end"": 297, ""start"": 282, ""surface"": ""biến đổi affine""}",,,"[""{\""end\"": 297, \""start\"": 282, \""surface\"": \""biến đổi affine\""}"", ""{\""end\"": 297, \""start\"": 282, \""surface\"": \""biến đổi affine\""}"", """", """"]",auto,,282,297,biến đổi affine,,
mt_annotation_2e76f54422:S0,mt_annotation_2e76f54422,S0,annotation,gán nhãn,d2l_introduction_index_b085,in,"**Tagging and Parsing**. This involves annotating a text sequence with attributes.
In other words, the number of inputs and outputs is essentially the same.
For instance, we might want to know where the verbs and subjects are.
Alternatively, we might want to know which words are the named entities.
In general, the goal is to decompose and annotate text based on structural
and grammatical assumptions to get some annotation.
This sounds more complex than it actually is.
Below is a very simple example of annotating a sentence
with tags indicating which words refer to named entities (tagged as ""Ent"").",415,425,annotation,"**Gán nhãn và phân tích cú pháp**. Điều này liên quan đến việc chú thích một chuỗi văn bản bằng các thuộc tính. Nói cách khác, số lượng đầu vào và đầu ra về cơ bản là như nhau. Chẳng hạn, chúng ta có thể muốn biết động từ và chủ ngữ nằm ở đâu. Hoặc, chúng ta có thể muốn biết những từ nào là thực thể có tên. Nói chung, mục tiêu là phân rã và chú thích văn bản dựa trên các giả định về cấu trúc và ngữ pháp để thu được một dạng chú thích nào đó. Điều này nghe có vẻ phức tạp hơn thực tế. Dưới đây là một ví dụ rất đơn giản về việc chú thích một câu bằng các thẻ chỉ ra những từ nào đề cập đến các thực thể có tên (được gắn nhãn là ""Ent"").","{""end"": 10, ""start"": 2, ""surface"": ""Gán nhãn""}","{""end"": 10, ""start"": 2, ""surface"": ""Gán nhãn""}",,,"[""{\""end\"": 10, \""start\"": 2, \""surface\"": \""Gán nhãn\""}"", ""{\""end\"": 10, \""start\"": 2, \""surface\"": \""Gán nhãn\""}"", """", """"]",auto,true,428,437,chú thích,"disambig noun-occ #3 (""some annotation""), NOT verb annotating",
mt_annotation_2e76f54422:S1,mt_annotation_2e76f54422,S1,annotation,chú giải,d2l_introduction_index_b085,in,"**Tagging and Parsing**. This involves annotating a text sequence with attributes.
In other words, the number of inputs and outputs is essentially the same.
For instance, we might want to know where the verbs and subjects are.
Alternatively, we might want to know which words are the named entities.
In general, the goal is to decompose and annotate text based on structural
and grammatical assumptions to get some annotation.
This sounds more complex than it actually is.
Below is a very simple example of annotating a sentence
with tags indicating which words refer to named entities (tagged as ""Ent"").",415,425,annotation,"**Gắn thẻ và phân tích cú pháp**. Việc này liên quan đến chú giải một chuỗi văn bản bằng các thuộc tính. Nói cách khác, số đầu vào và đầu ra về cơ bản là như nhau. Chẳng hạn, chúng ta có thể muốn biết động từ và chủ ngữ ở đâu. Hoặc, chúng ta có thể muốn biết những từ nào là các thực thể có tên. Nói chung, mục tiêu là phân tách và chú giải văn bản dựa trên các giả định về cấu trúc và ngữ pháp để có được một chú giải nào đó. Điều này nghe có vẻ phức tạp hơn thực tế. Dưới đây là một mẫu rất đơn giản về việc chú giải một câu bằng các thẻ chỉ ra những từ nào tham chiếu đến các thực thể có tên (được gắn thẻ là ""Ent"").","{""end"": 65, ""start"": 57, ""surface"": ""chú giải""}","{""end"": 65, ""start"": 57, ""surface"": ""chú giải""}",,,"[""{\""end\"": 65, \""start\"": 57, \""surface\"": \""chú giải\""}"", ""{\""end\"": 65, \""start\"": 57, \""surface\"": \""chú giải\""}"", """", """"]",auto,true,410,418,chú giải,disambig noun-occ; localizer hit verb occ#1 (wrong),
mt_bandits_5d196d3aa2:S0,mt_bandits_5d196d3aa2,S0,bandits,bandit,d2l_multilayer_perceptrons_environment_b085,in,### Bandits,4,11,Bandits,### Bandit,"{""end"": 10, ""start"": 4, ""surface"": ""Bandit""}","{""end"": 10, ""start"": 4, ""surface"": ""Bandit""}",,,"[""{\""end\"": 10, \""start\"": 4, \""surface\"": \""Bandit\""}"", ""{\""end\"": 10, \""start\"": 4, \""surface\"": \""Bandit\""}"", """", """"]",auto,,4,10,Bandit,,
mt_bandits_5d196d3aa2:S1,mt_bandits_5d196d3aa2,S1,bandits,bài toán băng-đit,d2l_multilayer_perceptrons_environment_b085,in,### Bandits,4,11,Bandits,### Bài toán băng-đit,"{""end"": 21, ""start"": 4, ""surface"": ""Bài toán băng-đit""}","{""end"": 21, ""start"": 4, ""surface"": ""Bài toán băng-đit""}",,,"[""{\""end\"": 21, \""start\"": 4, \""surface\"": \""Bài toán băng-đit\""}"", ""{\""end\"": 21, \""start\"": 4, \""surface\"": \""Bài toán băng-đit\""}"", """", """"]",auto,,4,21,Bài toán băng-đit,,
mt_batch_size_115bac8f95:S0,mt_batch_size_115bac8f95,S0,batch size,kích thước minibatch,d2l_linear_networks_linear_regression_scratch_b062,in,"1. What would happen if we were to initialize the weights to zero. Would the algorithm still work?
1. Assume that you are
   [Georg Simon Ohm](https://en.wikipedia.org/wiki/Georg_Ohm) trying to come up
   with a model between voltage and current. Can you use auto differentiation to learn the parameters of your model?
1. Can you use [Planck's Law](https://en.wikipedia.org/wiki/Planck%27s_law) to determine the temperature of an object using spectral energy density?
1. What are the problems you might encounter if you wanted to  compute the second derivatives? How would you fix them?
1.  Why is the `reshape` function needed in the `squared_loss` function?
1. Experiment using different learning rates to find out how fast the loss function value drops.
1. If the number of examples cannot be divided by the batch size, what happens to the `data_iter` function's behavior?",811,821,batch size,"1. Điều gì sẽ xảy ra nếu chúng ta khởi tạo các trọng số bằng 0. Thuật toán có còn hoạt động không? 1. Giả sử bạn là [Georg Simon Ohm](https://en.wikipedia.org/wiki/Georg_Ohm) đang cố gắng xây dựng một mô hình giữa điện áp và dòng điện. Bạn có thể dùng tự động vi phân để học các tham số của mô hình không? 1. Bạn có thể dùng [Định luật Planck](https://en.wikipedia.org/wiki/Planck%27s_law) để xác định nhiệt độ của một vật thể bằng mật độ năng lượng phổ không? 1. Những vấn đề nào bạn có thể gặp phải nếu muốn tính các đạo hàm bậc hai? Bạn sẽ khắc phục chúng như thế nào? 1. Tại sao hàm `reshape` lại cần thiết trong hàm `squared_loss`? 1. Thử nghiệm với các tốc độ học khác nhau để tìm ra giá trị của hàm mất mát giảm nhanh đến mức nào. 1. Nếu số lượng ví dụ không thể chia hết cho kích thước minibatch, điều gì sẽ xảy ra với hành vi của hàm `data_iter`?","{""end"": 803, ""start"": 783, ""surface"": ""kích thước minibatch""}","{""end"": 803, ""start"": 783, ""surface"": ""kích thước minibatch""}",,,"[""{\""end\"": 803, \""start\"": 783, \""surface\"": \""kích thước minibatch\""}"", ""{\""end\"": 803, \""start\"": 783, \""surface\"": \""kích thước minibatch\""}"", """", """"]",auto,,783,803,kích thước minibatch,,
mt_batch_size_115bac8f95:S1,mt_batch_size_115bac8f95,S1,batch size,kích thước lô,d2l_linear_networks_linear_regression_scratch_b062,in,"1. What would happen if we were to initialize the weights to zero. Would the algorithm still work?
1. Assume that you are
   [Georg Simon Ohm](https://en.wikipedia.org/wiki/Georg_Ohm) trying to come up
   with a model between voltage and current. Can you use auto differentiation to learn the parameters of your model?
1. Can you use [Planck's Law](https://en.wikipedia.org/wiki/Planck%27s_law) to determine the temperature of an object using spectral energy density?
1. What are the problems you might encounter if you wanted to  compute the second derivatives? How would you fix them?
1.  Why is the `reshape` function needed in the `squared_loss` function?
1. Experiment using different learning rates to find out how fast the loss function value drops.
1. If the number of examples cannot be divided by the batch size, what happens to the `data_iter` function's behavior?",811,821,batch size,"1. Điều gì sẽ xảy ra nếu chúng ta khởi tạo trọng số bằng 0. Thuật toán có còn hoạt động không? 1. Giả sử bạn là [Georg Simon Ohm](https://en.wikipedia.org/wiki/Georg_Ohm) đang cố gắng xây dựng một mô hình giữa điện áp và dòng điện. Bạn có thể dùng tự động vi phân để học các tham số của mô hình mình không? 1. Bạn có thể dùng [Định luật Planck](https://en.wikipedia.org/wiki/Planck%27s_law) để xác định nhiệt độ của một vật bằng mật độ năng lượng phổ không? 1. Những vấn đề nào bạn có thể gặp phải nếu muốn tính đạo hàm bậc hai? Bạn sẽ khắc phục chúng như thế nào? 1. Tại sao hàm `reshape` lại cần thiết trong hàm `squared_loss`? 1. Thử nghiệm với các tốc độ học khác nhau để tìm xem giá trị của hàm mất mát giảm nhanh đến mức nào. 1. Nếu số lượng mẫu không thể chia hết cho kích thước lô, điều gì sẽ xảy ra với hành vi của hàm `data_iter`?","{""end"": 788, ""start"": 775, ""surface"": ""kích thước lô""}","{""end"": 788, ""start"": 775, ""surface"": ""kích thước lô""}",,,"[""{\""end\"": 788, \""start\"": 775, \""surface\"": \""kích thước lô\""}"", ""{\""end\"": 788, \""start\"": 775, \""surface\"": \""kích thước lô\""}"", """", """"]",auto,,775,788,kích thước lô,,
mt_covariate_shift_a77c8a8dfb:S0,mt_covariate_shift_a77c8a8dfb,S0,covariate shift,dịch chuyển hiệp biến,d2l_multilayer_perceptrons_environment_b010,in,### Covariate Shift,4,19,Covariate Shift,### Dịch chuyển hiệp biến,"{""end"": 25, ""start"": 4, ""surface"": ""Dịch chuyển hiệp biến""}","{""end"": 25, ""start"": 4, ""surface"": ""Dịch chuyển hiệp biến""}",,,"[""{\""end\"": 25, \""start\"": 4, \""surface\"": \""Dịch chuyển hiệp biến\""}"", ""{\""end\"": 25, \""start\"": 4, \""surface\"": \""Dịch chuyển hiệp biến\""}"", """", """"]",auto,,4,25,Dịch chuyển hiệp biến,,
mt_covariate_shift_a77c8a8dfb:S1,mt_covariate_shift_a77c8a8dfb,S1,covariate shift,lệch hiệp biến,d2l_multilayer_perceptrons_environment_b010,in,### Covariate Shift,4,19,Covariate Shift,### Lệch hiệp biến,"{""end"": 18, ""start"": 4, ""surface"": ""Lệch hiệp biến""}","{""end"": 18, ""start"": 4, ""surface"": ""Lệch hiệp biến""}",,,"[""{\""end\"": 18, \""start\"": 4, \""surface\"": \""Lệch hiệp biến\""}"", ""{\""end\"": 18, \""start\"": 4, \""surface\"": \""Lệch hiệp biến\""}"", """", """"]",auto,,4,18,Lệch hiệp biến,,
mt_data_examples_7c5e6ddeae:S0,mt_data_examples_7c5e6ddeae,S0,data examples,ví dụ dữ liệu,d2l_introduction_index_b053,in,"Even if you have never worked with machine learning before,
you have probably worked through a regression problem informally.
Imagine, for example, that you had your drains repaired
and that your contractor spent 3 hours
removing gunk from your sewage pipes.
Then he sent you a bill of 350 dollars.
Now imagine that your friend hired the same contractor for 2 hours
and that he received a bill of 250 dollars.
If someone then asked you how much to expect
on their upcoming gunk-removal invoice
you might make some reasonable assumptions,
such as more hours worked costs more dollars.
You might also assume that there is some base charge
and that the contractor then charges per hour.
If these assumptions held true, then given these two data examples,
you could already identify the contractor's pricing structure:
100 dollars per hour plus 50 dollars to show up at your house.
If you followed that much then you already understand
the high-level idea behind linear regression.",737,750,data examples,"Ngay cả khi bạn chưa từng làm việc với học máy trước đây, có lẽ bạn cũng đã từng giải một bài toán hồi quy một cách không chính thức. Chẳng hạn, hãy tưởng tượng rằng bạn đã sửa ống thoát nước và nhà thầu của bạn đã mất 3 giờ để loại bỏ cặn bẩn khỏi các ống cống của bạn. Sau đó anh ta gửi cho bạn một hóa đơn 350 đô la. Bây giờ hãy tưởng tượng rằng bạn của bạn thuê cùng nhà thầu đó trong 2 giờ và nhận được một hóa đơn 250 đô la. Nếu sau đó ai đó hỏi bạn nên kỳ vọng bao nhiêu cho hóa đơn sắp tới về việc loại bỏ cặn bẩn, bạn có thể đưa ra một số giả định hợp lý, chẳng hạn như làm việc nhiều giờ hơn thì tốn nhiều đô la hơn. Bạn cũng có thể giả định rằng có một khoản phí cơ bản nào đó và sau đó nhà thầu tính phí theo giờ. Nếu những giả định này là đúng, thì với hai ví dụ dữ liệu này, bạn đã có thể xác định cấu trúc định giá của nhà thầu: 100 đô la mỗi giờ cộng với 50 đô la để đến nhà bạn. Nếu bạn theo kịp đến mức đó thì bạn đã hiểu ý tưởng ở mức cao đằng sau hồi quy tuyến tính.","{""end"": 783, ""start"": 770, ""surface"": ""ví dụ dữ liệu""}","{""end"": 783, ""start"": 770, ""surface"": ""ví dụ dữ liệu""}",,,"[""{\""end\"": 783, \""start\"": 770, \""surface\"": \""ví dụ dữ liệu\""}"", ""{\""end\"": 783, \""start\"": 770, \""surface\"": \""ví dụ dữ liệu\""}"", """", """"]",auto,,770,783,ví dụ dữ liệu,,
mt_data_examples_7c5e6ddeae:S1,mt_data_examples_7c5e6ddeae,S1,data examples,mẫu dữ liệu,d2l_introduction_index_b053,in,"Even if you have never worked with machine learning before,
you have probably worked through a regression problem informally.
Imagine, for example, that you had your drains repaired
and that your contractor spent 3 hours
removing gunk from your sewage pipes.
Then he sent you a bill of 350 dollars.
Now imagine that your friend hired the same contractor for 2 hours
and that he received a bill of 250 dollars.
If someone then asked you how much to expect
on their upcoming gunk-removal invoice
you might make some reasonable assumptions,
such as more hours worked costs more dollars.
You might also assume that there is some base charge
and that the contractor then charges per hour.
If these assumptions held true, then given these two data examples,
you could already identify the contractor's pricing structure:
100 dollars per hour plus 50 dollars to show up at your house.
If you followed that much then you already understand
the high-level idea behind linear regression.",737,750,data examples,"Ngay cả khi bạn chưa từng làm việc với học máy trước đây, có lẽ bạn đã từng giải quyết một bài toán hồi quy một cách không chính thức. Hãy tưởng tượng, chẳng hạn, rằng bạn đã sửa ống thoát nước và người thợ sửa chữa đã dành 3 giờ để dọn cặn bẩn khỏi ống cống của bạn. Sau đó anh ta gửi cho bạn một hóa đơn 350 đô la. Bây giờ hãy tưởng tượng rằng bạn của bạn thuê cùng người thợ đó trong 2 giờ và nhận được một hóa đơn 250 đô la. Nếu sau đó ai đó hỏi bạn nên kỳ vọng hóa đơn dọn cặn sắp tới của họ là bao nhiêu, bạn có thể đưa ra một số giả định hợp lý, chẳng hạn như làm việc nhiều giờ hơn thì tốn nhiều đô la hơn. Bạn cũng có thể giả định rằng có một khoản phí cơ bản và sau đó người thợ tính tiền theo giờ. Nếu những giả định này là đúng, thì với hai mẫu dữ liệu này, bạn đã có thể xác định cấu trúc định giá của người thợ: 100 đô la mỗi giờ cộng với 50 đô la để đến nhà bạn. Nếu bạn đã theo kịp đến đây thì bạn đã hiểu ý tưởng ở mức cao đằng sau hồi quy tuyến tính.","{""end"": 764, ""start"": 753, ""surface"": ""mẫu dữ liệu""}","{""end"": 764, ""start"": 753, ""surface"": ""mẫu dữ liệu""}",,,"[""{\""end\"": 764, \""start\"": 753, \""surface\"": \""mẫu dữ liệu\""}"", ""{\""end\"": 764, \""start\"": 753, \""surface\"": \""mẫu dữ liệu\""}"", """", """"]",auto,,753,764,mẫu dữ liệu,,
mt_data_instance_cacbc74d36:S0,mt_data_instance_cacbc74d36,S0,data instance,thực thể dữ liệu,d2l_introduction_index_b023,in,"It might go without saying that you cannot do data science without data.
We could lose hundreds of pages pondering what precisely constitutes data,
but for now, we will err on the practical side
and focus on the key properties to be concerned with.
Generally, we are concerned with a collection of examples.
In order to work with data usefully, 
we typically
need to come up with a suitable numerical representation.
Each *example* (or *data point*, *data instance*, *sample*) typically consists of a set
of attributes called *features* (or *covariates*),
from which the model must make its predictions.
In the supervised learning problems above,
the thing to predict
is a special attribute 
that is designated as
the *label* (or *target*).",451,464,data instance,"Có lẽ không cần nói cũng biết rằng bạn không thể làm khoa học dữ liệu nếu không có dữ liệu. Chúng ta có thể mất hàng trăm trang để suy ngẫm về chính xác điều gì cấu thành nên dữ liệu, nhưng hiện tại, chúng ta sẽ nghiêng về phía thực tiễn và tập trung vào những đặc tính then chốt cần quan tâm. Nói chung, chúng ta quan tâm đến một tập hợp các ví dụ. Để làm việc với dữ liệu một cách hữu ích, chúng ta thường cần đưa ra một biểu diễn số học phù hợp. Mỗi *ví dụ* (hoặc *điểm dữ liệu*, *thực thể dữ liệu*, *mẫu*) thường gồm một tập các thuộc tính gọi là *đặc trưng* (hoặc *biến đồng biến*), từ đó mô hình phải đưa ra dự đoán của mình. Trong các bài toán học có giám sát ở trên, thứ cần dự đoán là một thuộc tính đặc biệt được chỉ định là *nhãn* (hoặc *mục tiêu*).","{""end"": 500, ""start"": 484, ""surface"": ""thực thể dữ liệu""}","{""end"": 500, ""start"": 484, ""surface"": ""thực thể dữ liệu""}",,,"[""{\""end\"": 500, \""start\"": 484, \""surface\"": \""thực thể dữ liệu\""}"", ""{\""end\"": 500, \""start\"": 484, \""surface\"": \""thực thể dữ liệu\""}"", """", """"]",auto,,484,500,thực thể dữ liệu,,
